season,character,word_count,image
1,Agnes Skinner,49.0,https://static.simpsonswiki.com/images/b/b1/Tapped_Out_Agnes_Sidebar.png
1,Apu,101.0,https://static.simpsonswiki.com/images/0/08/Tapped_Out_Apu_Icon_-_Happy.png
1,Barney,263.0,https://img.icons8.com/doodle/48/barney-gumble.png
1,Bart,4902.0,https://img.icons8.com/doodle/48/bart-simpson.png
1,Brockman,215.0,https://static.simpsonswiki.com/images/3/35/Tapped_Out_Brockman_Sidebar.png
1,Carl,30.0,https://static.simpsonswiki.com/images/a/a4/Tapped_Out_Carl_Icon.png
1,Chief Wiggum,132.0,https://img.icons8.com/doodle/48/clancy-wiggum.png
1,Edna Krabappel,281.0,https://static.simpsonswiki.com/images/1/14/Tapped_Out_Mrs._Krabappel_Icon.png
1,Flanders,137.0,https://img.icons8.com/doodle/48/ned-flanders.png
1,Grampa,333.0,https://img.icons8.com/doodle/48/abraham-simpson.png
1,Homer,8204.0,https://img.icons8.com/doodle/48/homer-simpson.png
1,Jimbo,174.0,https://static.simpsonswiki.com/images/f/f3/Tapped_Out_Jimbo_Icon.png
1,Krusty,374.0,https://img.icons8.com/doodle/48/krusty-the-clown.png
1,Lenny,41.0,https://static.simpsonswiki.com/images/6/6f/Tapped_Out_Lenny_Icon.png
1,Lisa,1883.0,https://img.icons8.com/doodle/48/lisa-simpson.png
1,Lou,39.0,https://static.simpsonswiki.com/images/c/cf/Tapped_Out_Lou_Icon.png
1,Marge,3680.0,https://img.icons8.com/doodle/48/marge-simpson.png
1,Martin Prince,175.0,https://static.simpsonswiki.com/images/d/da/Tapped_Out_Martin_Icon.png
1,Milhouse,105.0,https://img.icons8.com/doodle/48/milhouse-van-houten.png
1,Moe,443.0,https://img.icons8.com/doodle/48/bartender-mo.png
1,Mr. Burns,650.0,https://img.icons8.com/doodle/48/charles-montgomery-burns.png
1,Nelson,135.0,https://static.simpsonswiki.com/images/0/0c/Tapped_Out_Nelson_Icon_-_Brave.png
1,Otto,61.0,https://static.simpsonswiki.com/images/4/48/Tapped_Out_Conductor_Otto_Sidebar.png
1,Patty,240.0,https://static.simpsonswiki.com/images/3/31/Tapped_Out_Patty_Sidebar.png
1,Ralph,21.0,https://img.icons8.com/doodle/48/ralf.png
1,Rev. Lovejoy,171.0,https://static.simpsonswiki.com/images/4/40/Tapped_Out_Rev._Lovejoy_Sidebar.png
1,Selma,84.0,https://static.simpsonswiki.com/images/8/8f/Tapped_Out_Selma_Icon.png
1,Sideshow Bob,581.0,https://static.simpsonswiki.com/images/6/68/Tapped_Out_Sideshow_Bob_Icon_-_Serious.png
1,Smithers,235.0,https://static.simpsonswiki.com/images/3/3a/Tapped_Out_Smithers_Icon.png
2,Apu,199.0,https://static.simpsonswiki.com/images/0/08/Tapped_Out_Apu_Icon_-_Happy.png
2,Barney,423.0,https://img.icons8.com/doodle/48/barney-gumble.png
2,Bart,5728.0,https://img.icons8.com/doodle/48/bart-simpson.png
